ThesaurusId, Title
8514,Template for Reporting Results of Biomarker Testing of Specimens From Patients With Tumors of the Head and Neck
24,RESULTS
31,Page 1
Not set,Head and Neck Squamous Cell Carcinoma (HNSCC)
33,p16 Expression (by immunohistochemistry) as a Surrogate for Transcriptionally Active High-Risk HPV
34,Negative (<50% diffuse and strong nuclear and cytoplasmic staining)
35,Equivocal (<70% but >50% diffuse and strong nuclear and cytoplasmic staining)
36,Positive (>70% diffuse and strong nuclear and cytoplasmic staining)
37,Indeterminate
38,Indeterminate (explain):
39,HPV-DNA (by in situ hybridization [ISH])
40,Negative (no signal)
41,Positive
42,Indeterminate
43,Positive
45,Punctate
46,Diffuse
47,Subtype(s)
48,Indeterminate (explain):
49,Subtype(s) (if available):
50,HPV E6/E7 mRNA (by ISH)
51,Negative (no signal)
52,Positive (cytoplasmic and/or nuclear signals)
53,Indeterminate
54,Subtype(s) (if available):
55,Indeterminate (explain):
56,HPV-DNA (by polymerase chain reaction [PCR])
57,Negative (no signal)
58,Positive
59,Indeterminate
60,Subtype(s) (if available):
61,Indeterminate (explain):
62,HPV E6/E7 mRNA (by reverse transcriptase polymerase chain reaction [RT-PCR])
63,Negative (no signal)
64,Positive
65,Indeterminate
66,Subtype(s) (if available):
67,Indeterminate (explain):
Not set,Epstein-Barr Virus (EBV) Testing
68,EBV Early mRNA (EBER) (by ISH)
69,Negative (no signal)
70,Positive(nuclear signal)
71,Indeterminate
72,Indeterminate (explain):
Not set,NUT Midline Carcinoma
73,NUT Expression (by immunohistochemistry [IHC])
74,Negative
75,Positive
76,Indeterminate
78,Indeterminate (explain):
79,NUT Rearrangements (by Fluorescence ISH [FISH])
80,No NUT rearrangement detected
81,NUT rearrangement detected
82,Percentage of positive cells (%):
83,Percentage of positive cells with classic rearrangement (if applicable) (%):
84,Percentage of positive cells with complex rearrangement (if applicable) (%):
85,BRD4-NUT Fusion (by RT-PCR)
86,No BRD4-NUT fusions detected
87,BRD4-NUT fusions detected
89,Other NUT Fusion (by RT-PCR)
90,No NUT translocation detected
91,NUT translocation detected
95,Fusion partner:
Not set,Salivary Gland Carcinoma
97,EWSR1 Rearrangements (by FISH)
98,No EWSR1 rearrangement detected
99,EWSR1 rearrangement detected
100,Indeterminate
101,Percentage of positive cells (%):
102,Percentage of positive cells with classic rearrangement (if applicable) (%):
103,Percentage of positive cells with complex rearrangement (if applicable) (%):
104,Indeterminate (explain):
105,EWSR1-ATF1 Fusion (by RT-PCR)
106,No EWSR1-ATF1 fusions detected
107,EWSR1-ATF1 fusions detected
108,Other EWSR1 Fusion (by RT-PCR)
109,No EWSR1 translocation detected
110,EWSR1 translocation detected
112,Fusion partner:
Not set,Mammary Analogue Secretory Carcinoma
113,ETV6 Rearrangements (by FISH)
114,No ETV6 rearrangement detected
115,ETV6 rearrangement detected
116,Indeterminate
117,Percentage of positive cells (%):
118,Percentage of positive cells with classic rearrangement (if applicable) (%):
119,Percentage of positive cells with complex rearrangement (if applicable) (%):
120,Indeterminate (explain):
121,ETV6-NTRK3 Fusion (by RT-PCR)
122,No ETV6-NTRK3 fusions detected
123,ETV6-NTRK3 fusions detected
Not set,Mucoepidermoid Carcinoma
124,MAML2 Rearrangements (by FISH)
125,No MAML2 rearrangement detected
126,MAML2 rearrangement detected
127,Indeterminate
128,Percentage of positive cells (%):
129,Percentage of positive cells with classic rearrangement (if applicable) (%):
130,Percentage of positive cells with complex rearrangement (if applicable) (%):
131,Indeterminate (explain):
132,CRTC1-MAML2 Fusion (by RT-PCR)
133,No CRTC1-MAML2 fusions detected
134,CRTC1-MAML2 fusions detected
135,CRTC3-MAML2 Fusion (by RT-PCR)
136,No CRTC3-MAML2 fusions detected
137,CRTC3-MAML2 fusions detected
Not set,Adenoid Cystic Carcinoma
138,MYB Expression (by IHC)
139,Negative
140,Positive
141,Indeterminate
142,Indeterminate (explain):
143,MYB Rearrangements (by FISH)
144,No MYB rearrangement detected
145,MYB rearrangement detected
146,Indeterminate
147,Percentage of positive cells (%):
148,Percentage of positive cells with classic rearrangement (if applicable) (%):
150,Percentage of positive cells with complex rearrangement (if applicable) (%):
151,Indeterminate (explain):
152,MYB-NFIB Fusion (by FISH)
153,No MYB-NFIB fusions detected
154,MYB-NFIB fusions detected
155,Indeterminate
156,Percentage of positive cells (%):
157,Percentage of positive cells with classic fusion (if applicable) (%):
158,Percentage of positive cells with complex fusion (if applicable) (%):
159,Indeterminate (explain):
160,CRTC1-MAML2 Fusion (by RT-PCR)
161,No CRTC1-MAML2 fusions detected
162,CRTC1-MAML2 fusions detected
Not set,Carcinoma ex Pleomorphic Adenoma/Pleomorphic Adenoma
163,HMGA2 (by FISH)
164,No HMGA2 rearrangement detected
165,HMGA2 rearrangement detected
166,Indeterminate
167,Percentage of positive cells (%):
168,Percentage of positive cells with classic rearrangement (if applicable) (%):
169,Percentage of positive cells with complex rearrangement (if applicable) (%):
170,Indeterminate (explain):
171,CRTC1-MAML2 Fusion (by RT-PCR)
172,Negative
173,Positive
174,Indeterminate
175,Indeterminate (explain):
176,PLAG1 (by FISH)
177,No PLAG1 rearrangement detected
178,PLAG1 rearrangement detected
179,Indeterminate
180,Percentage of positive cells (%):
181,Percentage of positive cells with classic rearrangement (if applicable) (%):
182,Percentage of positive cells with complex rearrangement (if applicable) (%):
183,Indeterminate (explain):
Not set,Salivary Duct Carcinoma
184,Human Epidermal Growth Factor-2 (HER2 [ERBB2]) Expression (by IHC)
185,Negative (score 0)
186,Negative (score 1+)
187,Equivocal (score 2+)
188,Positive (score 3+)
189,Indeterminate
190,Indeterminate (explain):
191,HER2 (ERBB2) Expression (by FISH)
192,Negative (not amplified)
193,Positive (amplified)
194,Indeterminate
195,Indeterminate (explain):
196,Number of observers:
197,Number of invasive cancer cells counted:
198,Assay
199,Using dual-probe assay
200,Using single-probe assay
201,Average number of HER2 (ERBB2) signals per cancer cell:
202,Average number of CEP17 signals per cancer cell:
203,HER2 (ERBB2):CEP17 ratio:
204,Average number of HER2 (ERBB2) signals per cancer cell:
205,Androgen Receptor (by IHC)
206,Negative
207,Positive
208,Indeterminate
209,Indeterminate (explain):
Not set,Sinonasal Malignancies
212,INI-1 (by IHC)
213,Intact (staining retained, negative for INI1 deletion)
214,Lost (staining lost, positive for INI1 alteration)
215,Indeterminate
216,Indeterminate (explain):
Not set,Biphenotypic Sinonasal Sarcoma
217,PAX3 Rearrangements (by FISH)
218,No PAX3 rearrangement detected
219,PAX3 rearrangement detected
220,Percentage of positive cells:
221,Percentage of positive cells with classic rearrangement (if applicable):
222,Percentage of positive cells with complex rearrangement (if applicable):
223,PAX3-MAML3 Fusion (by RT-PCR)
224,No PAX3-MAML3 fusions detected
225,PAX3-MAML3 fusions detected
Not set,Paraganglioma
226,SDHB (by IHC)
227,Intact (staining retained, negative for SDH alteration)
228,Lost (staining lost, positive for SDH alteration)
229,Indeterminate
230,Indeterminate (explain):
231,METHODS
232,Page 1
Not set,Head And Neck Squamous Cell Carcinoma (HNSCC)
233,P16 (by IHC)
271,P16
234,Primary Antibody
235,E6H4
236,Other
237,Other (specify clone):
238,HPV DNA (by ISH)
239,HPV DNA
240,Subtypes Separately Tested
241,High-Risk
242,Low-Risk
243,Specific Subtype
244,High-Risk (specify test/vendor):
245,Low-Risk (specify test/vendor):
246,Specific Subtype:
247,(specify test/vendor):
248,HR-HPV E6/E7 mRNA (by ISH)
249,HR-HPV E6/E7 mRNA (by ISH)
250,HR-HPV E6/E7 mRNA (by ISH) (specify test/vendor):
251,HPV DNA (by PCR)
252,HPV DNA
253,Subtypes Separately Tested
254,High-Risk
255,Low-Risk
256,Specific Subtype
257,High-Risk (specify test/vendor):
258,Low-Risk (specify test/vendor):
259,Specific Subtype:
260,(specify test/vendor):
261,HR-HPV E6/E7 mRNA by RT-PCR
262,HR-HPV E6/E7 mRNA by RT-PCR
263,EBV Testing
264,EBER by ISH
265,EBV DNA by PCR
Not set,NUT Midline Carcinoma
266,NUT Rearrangements
267,Breakapart FISH
268,BRD4-NUT fusion transcript RT-PCR
269,NUT immunohistochemistry
Not set,Salivary Gland Carcinoma
272,EWSR1 Rearrangements
273,Breakapart FISH
274,EWSR1-ATF1 fusion transcript RT-PCR
Not set,Mammary Analogue Secretory Carcinoma
275,ETV6 Rearrangements
276,Breakapart FISH
277,ETV6-NTRK3 fusion transcript RT-PCR
Not set,Mucoepidermoid Carcinoma
278,MAML2 Rearrangements
279,Breakapart FISH
280,CRTC1-MAML2 fusion transcript RT-PCR
281,CRTC3-MAML2 fusion transcript RT-PCR
Not set,Adenoid Cystic Carcinoma
282,MYB Rearrangements
283,Breakapart FISH
284,MYB-NFIB fusion FISH
285,MYB-NFIB fusion transcript RT-PCR
286,MYB immunohistochemistry
Not set,Carcinoma ex Pleomorphic Adenoma/Pleomorphic Adenoma
287,HMGA2
288,Breakapart FISH
289,PLAG1
290,Breakapart FISH
291,PLAG1 Immunohistochemistry
Not set,Salivary Duct Carcinoma
292,Her2 Expression (by IHC)
293,US Food and Drug Administration (FDA) cleared
294,Laboratory-developed test
295,US Food and Drug Administration (FDA) cleared (specify test/vendor):
296,Primary Antibody
297,4B5
298,HercepTest
299,A0485
300,SP3
301,CB11
302,Other
303,Other (specify):
304,HER2 (ERBB2) Expression (by FISH)
305,FDA cleared
306,Laboratory-developed test
307,FDA cleared (specify test/vendor):
308,Laboratory-developed test (specify probe):
309,Androgen receptor immunohistochemistry
310,Androgen receptor immunohistochemistry
Not set,Sinonasal Malignancies
311,Sinonasal Malignancies
312,INI-1
313,PAX-3
Not set,Paraganglioma
314,Paraganglioma
315,SDHB immunohistochemistry
Not set,COMMENT(S)
316,COMMENT(S)
9356,Patient Info
9357,Page 1
Not set,Basic information
9358,Patient name:
9359,Patient family:
9360,Gender
9361,Male
9362,Female
9363,Other
9364,Unknown
9365,Birth date:
9366,Activity:
9367,Active
9368,Inactive
9369,Multiple birth:
9370,True
9371,False
9476,System
9477,Phone
9478,Fax
9479,Email
9480,Pager
9481,Url
9482,Sms
9483,Other
9484,Phone use
9485,Home
9486,Work
9487,Temp
9488,Old
9489,Mobile
9490,Phone
9491,Fax use
9492,Home
9493,Work
9494,Temp
9495,Old
9496,Mobile
9497,Fax
9498,Email use
9499,Home
9500,Work
9501,Temp
9502,Old
9503,Mobile
9504,Email
9505,Pager use
9506,Home
9507,Work
9508,Temp
9509,Old
9510,Mobile
9511,Pager
9512,Url use
9513,Home
9514,Work
9515,Temp
9516,Old
9517,Mobile
9518,Url
9519,Sms use
9520,Home
9521,Work
9522,Temp
9523,Old
9524,Mobile
9525,Sms
9526,Other use
9527,Home
9528,Work
9529,Temp
9530,Old
9531,Mobile
9532,Other
9372,Language:
9373,Serbian
9374,English
9375,Spanish
Not set,Identifiers
9376,Identifier name:
9377,UniqueMasterCitizenNumber
9378,DriverLicence
9379,SocialNumber
9380,Value:
9381,Value:
9382,Value:
Not set,Address information
9383,City:
9384,State:
9385,Postal Code:
9386,Country:
Not set,Contact person information
9387,Name:
9533,System
9534,Phone
9535,Fax
9536,Email
9537,Pager
9538,Url
9539,Sms
9540,Other
9541,Phone use
9542,Home
9543,Work
9544,Temp
9545,Old
9546,Mobile
9547,Phone
9548,Fax use
9549,Home
9550,Work
9551,Temp
9552,Old
9553,Mobile
9554,Fax
9555,Email use
9556,Home
9557,Work
9558,Temp
9559,Old
9560,Mobile
9561,Email
9562,Pager use
9563,Home
9564,Work
9565,Temp
9566,Old
9567,Mobile
9568,Pager
9569,Url use
9570,Home
9571,Work
9572,Temp
9573,Old
9574,Mobile
9575,Url
9576,Sms use
9577,Home
9578,Work
9579,Temp
9580,Old
9581,Mobile
9582,Sms
9583,Other use
9584,Home
9585,Work
9586,Temp
9587,Old
9588,Mobile
9589,Other
9389,City:
9390,State:
9391,Postal Code:
9392,Country:
9393,Gender
9394,Male
9395,Female
9396,Other
9397,Unknown
9398,Relationship:
12345,Protocol for the Examination of Specimens From Patients With Ductal Carcinoma In Situ (DCIS) of the Breast
,
C0007124,DCIS OF THE BREAST
Not set,Specimen Identification
C1321205,Procedure (Note A)
C1292535,Excision (less than total mastectomy)
C0370611,Total mastectomy (including nipple-sparing and skin-sparing mastectomy)
N/A,Other (specify):
,Not specified
,Other (specify)
,Specimen Laterality
,Right
,Left
,Not specified
,Tumor Site (select all that apply)
,Upper outer quadrant
,Lower outer quadrant
,Upper inner quadrant
,Lower inner quadrant
,Central
,Nipple
,Position
,Other
,Not specified
,Position (specify)
,Other (specify)
Not set,Size (Extent) of DCIS (Note C)
,At least
,Additional dimensions
,Number of blocks with DCIS
,Number of blocks examined:
Not set,Histologic Type (Note D)
,
,Ductal carcinoma in situ
Not set,Architectural Patterns (select all that apply) (Note E)
,
,Comedo
,Paget disease (DCIS involving nipple skin)
,Cribriform
,Micropapillary
,Papillary
,Solid
,Other
,Other (specify)
8515,Protocol for the Examination of Specimens From Patients With Cancers of the Larynx
8311,LARYNX (SUPRAGLOTTIS, GLOTTIS, SUBGLOTTIS):
8312,Page 1
Not set,Select a single response unless otherwise indicated.
8313,Procedure (select all that apply)
8314,Excision
8315,Endolaryngeal excision
8316,Transoral laser excision (glottis)
8317,Supraglottic laryngectomy
8318,Supracricoid laryngectomy
8319,Vertical hemilaryngectomy
8320,Partial laryngectomy
8321,Total laryngectomy
8322,Neck (lymph node) dissection
8323,Other
8324,Not specified
8325,Vertical hemilaryngectomy (specify side):
8326,Partial laryngectomy (specify type):
8327,Neck (lymph node) dissection (specify):
8328,Other (specify):
8329,Tumor Site
8330,Larynx, supraglottis
8331,Larynx, glottis
8332,Larynx, subglottis
8333,Other
8334,Not specified
8335,Larynx, supraglottis
8336,Epiglottis, lingual aspect
8337,Epiglottis, laryngeal aspect
8338,Aryepiglottic folds
8339,Arytenoid(s)
8340,False vocal cord
8341,Ventricle
8342,Larynx, glottis
8343,True vocal cord
8344,Anterior commissure
8345,Posterior commissure
8346,With subglottic extension
8347,Other (specify):
8348,Transglottic Extension
8349,Present
8350,Not identified
8351,Tumor Laterality (select all that apply)
8352,Right
8353,Left
8354,Midline
8355,Not specified
8356,Tumor Focality
8357,Unifocal
8358,Multifocal
8359,Cannot be determined
Not set,Tumor Size
8360,Greatest dimension (centimeters):
8361,Additional dimensions (centimeters):
8362,Cannot be determined (explain):
Not set,Histologic Type
8363,Squamous Cell Carcinoma and Variants (select all that apply)
8364,Squamous cell carcinoma, conventional (keratinizing)
8365,Squamous cell carcinoma, nonkeratinizing
8366,Acantholytic squamous cell carcinoma
8367,Adenosquamous carcinoma
8368,Basaloid squamous cell carcinoma
8369,Papillary squamous cell carcinoma
8370,Spindle cell squamous cell carcinoma
8371,Verrucous squamous cell carcinoma
8372,Lymphoepithelial carcinoma
8373,Histologic Grade *
8374,G1: Well differentiated
8375,G2: Moderately differentiated
8376,G3: Poorly differentiated
8377,Other
8378,GX: Cannot be assessed
8379,Other (specify):
8380,Carcinomas of Minor Salivary Glands
8381,Mucoepidermoid carcinoma, low grade
8382,Mucoepidermoid carcinoma, intermediate grade
8383,Mucoepidermoid carcinoma, high grade
8384,Adenoid cystic carcinoma, tubular pattern *
8385,Adenoid cystic carcinoma, cribriform pattern *
8386,Adenoid cystic carcinoma, solid pattern *
8387,Adenocarcinoma, not otherwise specified, low grade
8388,Adenocarcinoma, not otherwise specified, intermediate grade
8389,Adenocarcinoma, not otherwise specified, high grade
8390,Specify percentage of solid component:
8391,Specify percentage of solid component:
8392,Specify percentage of solid component:
8393,Neuroendocrine Carcinoma
8394,Well-differentiated neuroendocrine carcinoma (typical carcinoid tumor)
8395,Moderately differentiated neuroendocrine carcinoma (atypical carcinoid tumor)
8396,Poorly differentiated neuroendocrine carcinoma, small cell type
8397,Poorly differentiated neuroendocrine carcinoma, large cell type
8398,Combined (or composite) neuroendocrine carcinoma with
8399,Mucosal melanoma
8400,Carcinoma, type cannot be determined
8401,Other histologic type not listed
8402,Combined (or composite) neuroendocrine carcinoma with (specify types):
8403,Other histologic type not listed (specify):
Not set,Tumor Extension
8404,Specify:
8405,Margins (select all that apply)
8406,Cannot be assessed
8407,Uninvolved by invasive tumor
8408,Involved by invasive tumor
8409,Uninvolved by high-grade dysplasia/in situ disease *
8410,Involved by high-grade dysplasia/in situ disease *
8411,Distance from closest margin (millimeters):
8412,Specify location of closest margin, per orientation, if possible:
8413,Location and distance of other close margins:
8414,Specify margin(s), per orientation, if possible:
8415,Distance from closest margin (millimeters):
8416,Specify location of closest margin, per orientation, if possible:
8417,Specify margin(s), per orientation, if possible:
8418,Lymphovascular Invasion
8419,Not identified
8420,Present
8421,Cannot be determined
8422,Perineural Invasion
8423,Not identified
8424,Present
8425,Cannot be determined
8426,Regional Lymph Nodes
8427,Lymph nodes submitted or found
8428,Number of Lymph Nodes Involved:
8429,Number cannot be determined (explain):
8430,Number of Lymph Nodes Examined:
8431,Number cannot be determined (explain):
8432,Laterality of Lymph Nodes Involved
8433,Ipsilateral (including midline)
8434,Contralateral
8435,Bilateral
8436,Cannot be determined
8437,Size of Largest Metastatic Deposit (centimeters):
8438,Extranodal Extension (ENE)
8439,Not identified
8440,Present
8441,Cannot be determined
8442,Distance from lymph node capsule (millimeters):
8443,ENEma (>2 mm)
8444,ENEmi (≤2 mm)
Not set,Pathologic Stage Classification (pTNM, AJCC 8th Edition)
8445,TNM Descriptors (select all that apply) *
8446,m (multiple primary tumors)
8447,r (recurrent)
8448,y (posttreatment)
Not set,For All Carcinomas
8449,Primary Tumor (pT)
8450,pTX: Primary tumor cannot be assessed
8451,pTis: Carcinoma in situ
8452,For the Supraglottis
8453,pT1: Tumor limited to one subsite of supraglottis with normal vocal cord mobility
8454,pT2: Tumor invades mucosa of more than one adjacent subsite of supraglottis or glottis or region outside the supraglottis (eg, mucosa of base of tongue, vallecula, medial wall of pyriform sinus) without fixation of the larynx
8455,pT3: Tumor limited to larynx with vocal cord fixation and/or invades any of the following: postcricoid area, preepiglottic space, paraglottic space, and/or inner cortex of thyroid cartilage
8456,pT4 Moderately advanced or very advanced
8457,pT4a: Moderately advanced local disease. Tumor invades through the outer cortex thyroid cartilage and/or invades tissues beyond the larynx (eg, trachea, soft tissues of neck including deep extrinsic muscle of tongue, strap muscles, thyroid, or esophagus)
8458,Very advanced local disease. Tumor invades prevertebral space, encases carotid artery, or invades mediastinal structures
8459,For the Glottis
8460,pT1: Tumor limited to the vocal cord(s) (may involve anterior or posterior commissure) with normal mobility
8461,pT1a: Tumor limited to one vocal cord
8462,pT1b: Tumor involves both vocal cords
8463,pT2: Tumor extends to supraglottis and/or subglottis and/or with impaired vocal cord mobility
8464,pT3: Tumor limited to the larynx with vocal cord fixation and/or invasion of paraglottic space and/or inner cortex of the thyroid cartilage
8465,pT4: Moderately advanced or very advanced
8466,pT4a: Moderately advanced local disease. Tumor invades through the outer cortex of the thyroid cartilage and/or invades tissues beyond the larynx (eg, trachea, cricoid cartilage, soft tissues of neck including deep extrinsic muscle of the tongue, strap muscles, thyroid, or esophagus)
8467,pT4b: Very advanced local disease. Tumor invades prevertebral space, encases carotid artery, or invades mediastinal structures
8468,For the Subglottis
8469,pT1: Tumor limited to subglottis
8470,pT2: Tumor extends to vocal cord(s) with normal or impaired mobility
8471,pT3: Tumor limited to larynx with vocal cord fixation and/or invasion of paraglottic space and/or inner cortex of the thyroid cartilage
8472,pT4: Moderately advanced or very advanced
8473,pT4a: Moderately advanced local disease. Tumor invades cricoid or thyroid cartilage and/or invades tissues beyond the larynx (eg, trachea, soft tissues of neck including deep extrinsic muscles of the tongue, strap muscles, thyroid, or esophagus)
8474,pT4b: Very advanced local disease. Tumor invades prevertebral space, encases carotid artery, or invades mediastinal structures
8475,Regional Lymph Nodes (pN) *
8476,pNX: Regional lymph nodes cannot be assessed
8477,pN0: No regional lymph node metastasis
8478,pN1: Metastasis in a single ipsilateral lymph node, 3 cm or smaller in greatest dimension and ENE(-)
8479,pN2: Metastasis in a single ipsilateral lymph node, 3 cm or smaller in greatest dimension and ENE(+); or larger than 3 cm but not larger than 6 cm in greatest dimension and ENE(−); or metastases in multiple ipsilateral lymph nodes, none larger than 6 cm in greatest dimension and ENE(−); or in bilateral or contralateral lymph node(s), none larger than 6 cm in greatest dimension and ENE(−)
8480,pN2a: Metastasis in a single ipsilateral node, 3 cm or smaller in greatest dimension and ENE(+); or metastasis in a single ipsilateral node, larger than 3 cm but not larger than 6 cm in greatest dimension and ENE(−)
8481,pN2b: Metastases in multiple ipsilateral nodes, none larger than 6 cm in greatest dimension and ENE(−)
8482,pN2c: Metastases in bilateral or contralateral lymph node(s), none larger than 6 cm in greatest dimension and ENE(−)
8483,pN3: Metastasis in a lymph node, larger than 6 cm in greatest dimension and ENE(−); or metastasis in a single ipsilateral node, larger than 3 cm in greatest dimension and ENE(+); or multiple ipsilateral, contralateral, or bilateral lymph nodes and any with ENE(+); or a single contralateral node of any size and ENE(+)
8484,pN3a: Metastasis in a lymph node larger than 6 cm in greatest dimension and ENE(−)
8485,pN3b: Metastasis in a single ipsilateral node, larger than 3 cm in greatest dimension and ENE(+); or multiple ipsilateral, contralateral, or bilateral lymph nodes and any with ENE(+); or a single contralateral node of any size and ENE(+)
8486,Distant Metastasis (pM) *
8487,pM1: Distant metastasis
8488,Specify site(s), if known:
Not set,For Mucosal Melanoma
8489,Primary Tumor (pT)
8490,pT3: Tumors limited to the mucosa and immediately underlying soft tissue, regardless of thickness or greatest dimension; for example, polypoid nasal disease, pigmented or nonpigmented lesions of the oral cavity, pharynx, or larynx
8491,pT4: Moderately advanced or very advanced disease
8492,pT4a: Moderately advanced disease. Tumor involving deep soft tissue, cartilage, bone, or overlying skin
8493,pT4b: Very advanced disease. Tumor involving brain, dura, skull base, lower cranial nerves (IX, X, XI, XII), masticator space, carotid artery, prevertebral space, or mediastinal structures
8494,Regional Lymph Nodes (pN)
8495,pNX: Regional lymph nodes cannot be assessed
8496,pN0: No regional lymph node metastases
8497,pN1: Regional lymph node metastases present
8498,Distant Metastasis (pM) *
8499,pM1: Distant metastasis present
8500,Specify site(s), if known:
8501,Additional Pathologic Findings (select all that apply)
8502,None identified
8503,Dysplasia, low grade (includes hyperplasia, keratosis, and mild dysplasia)
